| Run on Sun Jan 11 13:52:50 2026
|
|Input file:
|--------------------------------------------------------------
|# Single-frame MM/GBSA rescoring
|# Generated by rescore.calculation.rescore
|#
|# SCOPE: Post-docking rescoring for relative ranking
|# NOT thermodynamically rigorous binding free energy
|#
|# Method: MM/GBSA with GB (igb=5) implicit solvent
|# Frames: Single structure (no MD trajectory)
|# Entropy: NONE (too expensive, not reliable for single frame)
|
|&general
|    startframe=1,
|    endframe=1,
|    interval=1,
|    verbose=2,
|    keep_files=0,
|/
|
|&gb
|    igb=5,
|    saltcon=0.15,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           complex/complex.prmtop
|Receptor topology file:          protein/protein.prmtop
|Ligand topology file:            rescore/ligand.prmtop
|Initial mdcrd(s):                complex/complex.inpcrd
|
|Receptor mask:                  ":1-351"
|Ligand mask:                    ":352"
|Ligand residue name is "UNL"
|
|Calculations performed using 1.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       360.3966                0.0000              0.0000
ANGLE                     1718.1305                0.0000              0.0000
DIHED                     4282.5153                0.0000              0.0000
VDWAALS                  -1326.0423                0.0000              0.0000
EEL                     -25231.4938                0.0000              0.0000
1-4 VDW                1843252.4863                0.0000              0.0000
1-4 EEL                  16791.9202                0.0000              0.0000
EGB                      -4296.0193                0.0000              0.0000
ESURF                      106.2908                0.0000              0.0000

G gas                  1839847.9128                0.0000              0.0000
G solv                   -4189.7285                0.0000              0.0000

TOTAL                  1835658.1843                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       287.3115                0.0000              0.0000
ANGLE                     1008.5613                0.0000              0.0000
DIHED                     4236.9938                0.0000              0.0000
VDWAALS                  -2518.6544                0.0000              0.0000
EEL                     -25302.0915                0.0000              0.0000
1-4 VDW                   1353.1776                0.0000              0.0000
1-4 EEL                  16945.6622                0.0000              0.0000
EGB                      -4324.5293                0.0000              0.0000
ESURF                      107.8031                0.0000              0.0000

G gas                    -3989.0395                0.0000              0.0000
G solv                   -4216.7262                0.0000              0.0000

TOTAL                    -8205.7657                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        73.0851                0.0000              0.0000
ANGLE                      709.5692                0.0000              0.0000
DIHED                       45.5215                0.0000              0.0000
VDWAALS                   1219.8630                0.0000              0.0000
EEL                         93.1531                0.0000              0.0000
1-4 VDW                1841899.3088                0.0000              0.0000
1-4 EEL                   -153.7420                0.0000              0.0000
EGB                        -19.3606                0.0000              0.0000
ESURF                        3.3468                0.0000              0.0000

G gas                  1843886.7587                0.0000              0.0000
G solv                     -16.0138                0.0000              0.0000

TOTAL                  1843870.7449                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -27.2509                0.0000              0.0000
EEL                        -22.5554                0.0000              0.0000
1-4 VDW                     -0.0001                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         47.8706                0.0000              0.0000
ESURF                       -4.8591                0.0000              0.0000

DELTA G gas                -49.8064                0.0000              0.0000
DELTA G solv                43.0115                0.0000              0.0000

DELTA TOTAL                 -6.7949                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
